"I sing the earth, vast and unyielding,
hiljaisuuden raot täyttyvät hengityksistä,
jotka eivät enää kuulu kenellekään.
Puista putoavat lehdet
kierivät kadulla,
ja tuuli pitää ne kaipaamaan jotain,
vaikka ei tiedä mitä.

Kauempana, kadun kulmalla,
on nainen, joka ei katso taakseen,
hän kulkee kohti sumua,
joka nielee kaiken.
Ja minä seuraan,
mutta en mene,
sillä perässä ei enää ole ketään.

Ja missä on valo?
Se on kadonnut,
sulautunut kaikkeen siihen,
mitä ei tarvitse ymmärtää.
"
"Aamun ensi valo ei tuo lohtua,
se vain paljastaa rikkinäiset katukivet,
joita me olemme kulkeneet,
kaikki ne kulut, joita ei voi enää peittää.
Vanhat kaupungin seinät tuijottavat
kuin väsyneet silmät,
eikä niiden katseessa ole armoa.

Jossain kaukana,
joku avaa ikkunan,
mutta ei tule ulos.
Sateen jälkeen maassa on hiljaisuus,
ja minä katson sitä
ilman kysymyksiä,
ilman vastausta.

Onko tämä elämää?
Vai vain hetki, joka juoksee
pois meiltä,
ikuisesti tavoittamaton?"
"Hämärä hiipii, varjo kietoo,
värit katoavat, sydän kevenee.
Tuuli, joka ei koskaan puhu,
kulkee kuolleen metsän kautta.

Metsän pohja on täynnä unohduksia,
lehtien alta nousee hiekkaa,
muistoja, jotka eivät enää kosketa,
eivät koskaan, ei enää.

Lepän oksa taipuu,
tarttuu kiinni olemattomaan,
ja minä katson sitä,
yksin hämärässä, joka ei koskaan herää."
"Kaipuu kulkee kiinni varjoissa,
puut kuiskavat sen nimeä.
Ei se ole ikävä, ei se ole rakkaus,
se on hiljainen tyhjyys, joka asuu keuhkoissa.

Jalkani polttavat askeleita,
mutta maa ei vastaa.
Se on jäätynyt,
se on unohdettu,
ja minä en voi muistaa miksi.

Jossain kaukana, ehkä,
on valkea järvi,
jonka pinta ei ole rikki,
mutta minä katson vain sumua,
ja kuuntelen hiljaisuutta, joka kasvaa."
"Tähdet valvovat yötä,
ei ole unta, ei rauhaa.
Tuuli kulkee vilpoisena,
sen sormet koskettavat meren pintaa,
joka ei koskaan ole tyyni.

Minä kuuntelen sen laulua,
täynnä tuntemattomia sävyjä.
Se kertoo meille, jotka emme osaa kuulla,
ettemme ole yksin, emme koskaan.

Metsän varjot henkivät jotain
niin kaunista, niin surullista,
että tuntuu kuin sydän halkenisi
ja koko maailma katoaisi.
Mutta tuuli kuljettaa sen pois,
niin kuin se kuljettaa minutkin.

Aamun ensimmäinen valo
murtuu tummista pilvistä,
mutta minä, minä jään tänne
kuuntelemaan, kuinka se hiljalleen
häipyy pois."
"Metsä on hiljainen, mutta ei tyhjä.
Siellä on kaikki se, mitä ei voi sanoa,
ja minä kuuntelen sen syvyyttä.
Jokainen oksa, jokainen kivi,
on kuin muistutus jostain kadonneesta.

Puut seisovat kuin hiljaiset ystävät,
vain tuuli heille kertoo,
minäkin olen vain kulkija,
joka ei koskaan jää paikalleen.
Silti sydämessäni
on jokin, joka ei katoa.

Ja taivaan tummuessa,
mietin, miksi kaikki kauneus
on niin herkkää, niin katoavaa.
Mutta metsän sylissä
en kaipaa vastauksia,
vain hetken rauhaa,
joka ei koskaan lopu."
"Yksinäinen kukka kasvaa kiven kyljessä,
sen terälehdet ovat painuneet maahan,
mutta se ei mene rikki.
Se ei tiedä, että kukaan ei katso,
ei tiedä, että se on yksin.

Aurinko paistaa sille,
mutta se ei tunne lämpöä.
Se ei odota mitään,
ei edes sadetta,
vaan kasvaa, kasvaa vain.

Ehkä se ei edes kaipaa,
mutta minä, minä katson sitä,
ja sydän täyttyy jollain,
joka ei ole sanoilla selitettävissä.
Se on kauneus, joka ei pyydä,
mutta joka jää kummittelemaan.

Kivien keskeltä, yksinäisyydestä,
se kukoistaa,
ja minä ymmärrän sen,
ymmärrän, että vaikka olemme yksin,
kaikki on silti olemassa,
kaikki on vielä kaunista."
"Metsän syliin eksyy valo,
se ei löydä tietään,
mutta jää,
jäi siihen,
pehmeän varjon alle.

Linnut eivät laula enää,
vain oksat kuiskaavat toisilleen,
muistavat jotain kadonnutta,
mutta eivät sano sanaakaan.

Vesi kimaltelee kaukana,
mutta ei kosketa rantaa,
se ei jää,
se ei pidä kiinni.
Se on niin kuin minä,
kuljen, katson, mutta en kosketa.

Ja kuitenkin,
kaikki on olemassa,
hiljaisuudessa,
jossa ei ole aikaa eikä paikkaa,
vain se, mitä ei sanota."
"Taivas on hiljainen,
se ei puhu, mutta katsoo.
Sen silmät ovat syvällä,
ja sen sydän on täynnä kauneutta,
jota ei voi koskettaa.

Pilvet kulkevat kiireettä,
ne eivät etsi mitään,
vain muuttuvat hetkeksi,
ennen kuin katoavat.
Ja minä katselen,
yksin,
koska en tiedä, miksi.

Maassa ei ole ääniä,
ei askelia, ei puhetta.
Vain tuuli kuljettaa
pienen kukan terälehtiä,
ja se menee,
mutta jää.
Se jää tähän,
silloin, kun kukaan ei katso.

Ja taivas,
se vain katsoo.
Se ei kysy, ei odota,
se on vain olemassa,
hiljaa, kauniisti."
"Ilta laskeutuu,
ja maa painuu hiljaa syvemmälle varjoon.
Ei ole kiirettä, ei askelia,
vain tuuli, joka jää hetkeksi lepäämään.

Puut seisovat vaiti,
heidän juurensa kietoutuvat toisiinsa
niin syvälle, että ei ole enää eroa
missä yksi loppuu ja toinen alkaa.

Meri katsoo rannalle,
mutta ei tule.
Se jää sinne,
kauas,
vain aaltojen kaiku jää
kaihertamaan mieltä.

Kaikki on paikoillaan,
kaikki on hiljaa,
ja minä mietin,
onko tämä se rauha,
jonka olemme kadottaneet,
tai ehkä se on vain muistutus
siitä, että kaikki menee
ja palaa taas takaisin.
"
"Metsä hengittää hiljaa,
sen oksat eivät liiku,
mutta kaikki elää,
kaikki on täynnä salaisuuksia,
jotka eivät sano mitään.

Lehdet kuiskivat,
mutta minä en kuule,
vain tunnen sen,
kuinka maahan painuu jokainen askeleeni.
Kivien välistä nousee varjo,
se ei ole pelkoa, ei pimeys,
se on vain elämä,
joka ei koskaan katoa.

Minä katson,
mutta en etsi mitään.
Metsä ei odota,
se ei halua mitään.
Se on vain olemassa,
ja minä, minä olen sen osa,
hiljaisena, piilossa,
kuin tuuli, joka ei jää."
"Kadonneet askeleet katoavat maahan,
ei jää jälkiä, ei merkkejä.
Koko maailma on täynnä hiekkaa,
ja minä seison siinä,
en tiedä, minne astun,
en tiedä, minne kuljen.

Metsä ei vastaa,
se ei kuule, ei tunne.
Se vain seisoo paikoillaan,
koko elämä kietoutuu sen varjoihin.
Vanhat oksat taipuvat,
mutta eivät laskeudu maahan,
ne pitävät kiinni jostain,
jostain, mitä ei enää ole.

Ja minä, minä kuljen eteenpäin,
pimeys kasvaa yhä raskaammaksi.
Ei ole valoa, ei ääniä,
vain kuolleet varjot, jotka seuraavat.
Ja kuitenkin,
jokainen askel vie minut kauemmas
jostain, mitä en voi enää tavoittaa.

Ei ole huutoa, ei kyyneliä,
vain hiljaisuus, joka nielee kaiken.
Mutta minä jatkan,
koska ei ole muuta tietä.
Ei ole muuta,
vain tämä loppumaton matka,
jossa ei ole päämäärää.
"
"Taival on pitkä,
mutta ei sen päässä mitään odota.
Metsä kulkee rinnallani,
mutta se ei puhu,
se ei tiedä, mihin olen menossa.

Auringon viimeiset säteet
hukkuvat tummiin pilviin,
ja maassa kiertää kylmä varjo,
se seuraa, mutta ei koskaan kosketa.
Minä kuljen,
mutta ei ole jälkiä,
ei polkuja, jotka palaisivat minulle.

Jokainen askel vie kauemmas
elämän väreistä,
kaikki, mikä on ollut lähellä,
on jo hävinnyt,
vain kaiku jää jäljelle,
se on kylmä, kuin kivinen tie.

Mutta minä jatkan,
vaikka ei olekaan enää valoa,
vaikka ei ole enää toivoa.
Koska minne minä menisin,
jos pysähtyisin?
Tämä tie, tämä yksinäinen tie,
on kaikki, mitä minulla on."
"Metsän syvä pimeys hengittää,
ei ole enää ääniä, ei liikettä.
Vain varjot, jotka eivät mene pois,
ne jäävät puiden väliin,
ne tarttuvat vaatteisiin,
ne seuraavat askelia.

Koko maailma on vaivihkaa kuihtumassa,
ei ole valoa, ei toivoa,
vain kylmä tuuli,
joka ei tuo rauhaa,
vain huokauksen,
joka jää ilmaan.

Ja minä kuljen,
vaikka en tiedä miksi.
En ole enää varma,
mikä on mennyt,
mutta tiedän, että kaikki on
kauempana, kauempana kuin ennen.
Eikä täällä, ei tässä maailmassa,
ole enää mitään, joka tarttuisi kiinni.

Mutta vielä minä kuljen,
askel askeleelta,
koska ei ole muuta tietä,
ei muuta suuntaa.
Ja varjot seuraavat,
ne eivät kysy,
ne vain ovat."
"Metsä on kuollut,
ei ole enää elämää,
vain mädäntyneitä lehtiä
ja oksia, jotka eivät taivu.
Vain minä ja tuuli,
joka ei puhalla, ei kosketa.
Se on hiljaisuus,
syvä ja tumma,
jossa kaikki kaatuu,
mutta ei jää maahan.

Askeleeni painavat maata,
mutta ei jää jälkiä.
Täällä ei ole merkkejä,
ei polkuja, joita seurata.
Vain tämä taival,
pimeä ja pitkä,
joka ei koskaan pääty.

Ja taivaalla ei ole tähtiä,
vain pilvet, jotka peittävät kaiken.
Ei ole valoa, ei ei muuta kuin varjo,
joka tulee,
ja menee.
Ja minä kuljen,
hiljaa,
koska ei ole mitään muuta.
"
"Tähdet ovat sammutetut taivaalla,
ei ole enää valoa, ei toivoa.
Pimeys laskeutuu,
se ei ole ystävä,
mutta se ei ole vihollinenkaan.
Se on kuin osa minua,
koko maailma on jäänyt tähän varjoon.

Kävellessäni maa tuntuu raskaalta,
sen kylmyys syö kaikki jäljet.
Ei ole enää reittejä, ei polkuja,
vain avara tyhjyys, joka nielee kaiken.

Ja minä astun, astun,
mutta tiedän,
että joka askeleella menetän jotain,
jotain, jota ei voi enää palauttaa.
Ei ole enää huutoja, ei kyyneliä,
vain askelten kaiku,
joka jää häilyväksi varjoksi.

Mutta silti minä kuljen,
koska ei ole muuta vaihtoehtoa.
Tämä tie ei vie minnekään,
mutta minä jään siihen,
sillä siellä, varjoissa,
on vielä jotain,
jotain, joka ei ole kuollut."
"Metsä huokaa, raskas on sen ilma,
puut kyyristyvät, maassa kiertää kylmä tuuli.
Tässä ei kasva kukkia,
ei laula linnut, ei kukoista valo.
Täällä minä olen yksin,
ja kuitenkin kaikki on minussa.

Olen kulkenut pitkän matkan,
sydän täynnä tuskaa, eikä se hiljene.
Ei, ei täällä ole rauhaa,
ei tässä maailmassa,
missä kaikessa on vain varjo ja kuolema.

Mutta minä jään,
koska ei ole muuta paikkaa,
ei muuta aikaa.
Metsä ei minua hylkää,
se on raskas kuin muisto,
ja siinä minä olen,
kaukana, jossain,
vain hengittäen ilmaa,
joka ei ole koskaan puhdasta.
"
"Yksin illassa, kun valo hiipuu,
tunnen sydämeni kaihon,
se kulkee hiljaa, tuskin kuulen,
mutta tunnen sen sisälläni,
koko elämäni syvyyksissä.

Miksi rakkaus on kuin varjo,
joka ei koskaan pysy?
Se tulee ja menee kuin tuuli,
tunnemme sen vain hetken,
ja sitten jää vain tyhjyys,
jota ei voi täyttää.

Miten voin olla vahva,
kun jokainen askel vie minut
kauemmas kaikesta, mitä rakastin?
Ehkä ei olekaan mitään,
mitä voin pitää,
ei mitään, mikä ei katoa.

Mutta silti, sydämeni ei anna periksi,
se toivoo, että ehkä joskus
illassa, hiljaisuudessa,
rakkaus vielä löytää tiensä takaisin."
"Kevät tulee, mutta minä en jaksa
rakastaa sitä samalla tavalla,
en jaksa hengittää sen keveitä tuulia,
koska sydämeni on raskas ja kylmä,
se ei usko enää kevään lupauksiin.

Kaikki ympärillä on heräämässä,
mutta minä olen jäänyt tähän,
kaipaan jotain, mitä ei ole enää,
jotain, joka on jäänyt varjoon.
Voisinko koskaan löytää sen valon
jälleen, joka kerran oli kirkas ja lämmin?

Kevät on kaunis, mutta se ei kosketa minua,
se kulkee ohitseni kuin unelma,
en voi juosta sen perässä,
en voi tavoittaa sitä,
koska se on jo mennyt ja minä olen jäänyt
samaan paikkaan, josta en pääse pois."
"Illan hiljaisuus laskeutuu,
ja minä olen yksin sen kanssa,
syvällä sisälläni kaikuu jotain
joka ei koskaan pääse ulos.

On kuin sanat olisivat kadonneet,
koko maailma ympärilläni on liian suuri,
ja minä pieni, pelkkä varjo
pimeän ja valon välissä.

Miksi rakkaus tuntuu aina
kaukana, saavuttamattomana?
Kuin tähdet, jotka loistavat
mutta eivät koskaan saavuta maata,
ne vain katosivat taivaalle
jättäen jälkeensä vain tyhjän taivaan.

Ja minä jään tänne, hiljaa,
kuuntelemaan iltaa, joka ei tuo lohtua,
mutta antaa rauhan,
joka ei ole aivan täydellinen,
mutta riittää joksikin hetkeksi."
"Yksinäinen tuuli kulkee metsän yli,
kantaa mukanansa hiljaisen laulun,
se ei kosketa minua, mutta minä tunnen sen,
joka solussa, joka askeleessa.

On kuin se tietäisi jotain,
jotain, mitä minä en ole vielä ymmärtänyt,
mitä sydämeni on kantanut,
mutta ei ole osannut sanoa.

Kaikki on niin kaukana,
niin kaukana siitä, mitä olin,
ja kuitenkin, juuri tässä hetkessä
on kaikki, mitä olen jättänyt taakseni.

Tuuli vie sen pois,
ja minä olen jäänyt tänne,
kuuntelemaan sen lauluja,
joista ei koskaan tule sanoja,
vain tuulen henki,
joka ei koskaan jää."
"Sateen jälkeen maailma on kuin uusi,
mutta minä en tunne sitä,
en tunne sen raikkautta,
vaan vain sen, että olen yksin
kuten aina.

Vesipisarat tippuvat lehdiltä,
ne jäävät hetkeksi ja katoavat,
niin kuin kaikki, mitä olen koskaan pitänyt,
niin kuin rakkaus, joka ei kestänyt
kuten sade, joka ei jäänyt tänne.

Ja kuitenkin, jossain sydämessäni,
on pieni toivo siitä, että jonain päivänä
rakkaus tulisi takaisin,
että joku näkisi minut,
ja kaikki tämä yksinäisyys häviäisi
kuten sumu aamulla.

Mutta tänään, jälleen tänään,
sateen jälkeen,
olen vain minä,
katsoen maailmaa,
ja kuuntelemassa sen hiljaisuutta,
joka ei koskaan jätä minua."
"Hämyssä kuljen yksin,
tunteet soljuvat kuin kylmä virta,
en tiedä, onko tämä maailma
vai vain haamu jostain kaukaa.

Tähdet eivät loista niin kirkkaasti,
koko taivas tuntuu jääneen varjoon,
ja sydän, se joka kerran paloi,
on nyt vain varjo entisestä rakkaudesta.

Tunteet, ne jotka eivät sanoneet
mitään, mutta kaikkea,
jättivät jälkensä, joita ei voi pyyhkiä,
ne piirtyivät sydämeen,
kuin jäljet sateen jälkeen maahan.

En tiedä, onko tämä kaipuuta
vai vain väsymystä elämään,
mutta kuljen edelleen,
vaikka kaikki ympärilläni sanoo
että aika on kulunut jo,
mutta minä olen yhä täällä,
hiljaisuudessa, hämyssä."
"Det er skygger på veggen,
langt fra lys og liv,
de hvisker om alt vi skjuler,
og alt vi nekter å forstå.

Vi står der, ansikt mot ansikt,
men ikke med hverandre –
med våre egne løgner,
som vi gjemmer under maskene våre.

Hva er det vi søker i denne kampen?
Er det fred, eller er det flukt?
Er det frihet, eller bare en ny lenke
som vi binder oss til med egne hender?

De sier at sannheten skal settes fri,
men hva om sannheten er en annen?
Hva om vi ikke vil kjenne den?
Hva om vi ikke kan leve med den?

Så vi går videre,
ser på skygger som danser i mørket,
og vi later som vi ikke ser
hva vi har blitt, og hva vi har tapt."
"Vi står i vårt daglige slitasje,
hver dag en ny byrde å bære,
og vi ser på verden som om den er stivnet,
som om vi er fanget i et hjørne uten vei ut.

Men er vi virkelig fanget,
eller har vi bare sluttet å kjempe?
Er våre liv bare et ekko
av de drømmene vi en gang hadde?

Vi taler om frihet, om rettferdighet,
men vi ser aldri de kjedelige lenkene,
de usynlige som binder oss,
de vi har laget for oss selv.

Og der, i vårt indre, ligger revolusjonen –
den som aldri har blitt talt høyt,
den som hviskes mellom veggene,
den som kommer med stillhetens vrede.

Kanskje er det ikke friheten vi skal finne,
men muligheten til å være ærlig
mot oss selv og hverandre,
og det er kanskje det som skremmer oss mest."
"Vi bærer masker hver dag,
for å møte verden som den er,
men hva skjer når masken blir vår egen,
og vi glemmer hvem vi var?

Er vi virkelig de vi viser oss å være,
eller er vi bare skygger av noe mer?
En rolle vi spiller, en scene vi bygger,
men uten å kjenne teksten i hjertet.

Vi snakker om frihet, om valg,
men er vi frie når vi er bundet av våre egne løgner?
Er ikke sannheten den største lenken,
den som vi holder skjult under vårt smil?

Det er lett å skjule seg bak et ord,
lett å late som om vi er sterke,
men inni oss er vi alle like sårbare,
og de usynlige spenningene mellom oss
ryster fundamentet av alt vi trodde var trygt."
"Vi ser på speilet,
og ser oss selv –
men er det virkelig oss vi ser?
Er det bare en skygge
av hvem vi en gang var,
eller av hvem vi håper å være?

Verden utenfor er full av ansikter,
alle med sine egne masker,
men de speiler oss likevel,
og vi tror vi ser sannheten
når vi ser på dem.

Men sannheten er kanskje mer skjult
enn vi er villige til å innrømme.
Kanskje vi har tapt oss selv
i jakt på det som aldri var vårt,
og vi ser på andre for å finne oss selv,
som om vi kan finne en refleksjon
som passer til vår egen sjel.

Er vi virkelig de vi viser verden,
eller er vi et ekko av andres forventninger?
Og i denne uendelige søken
etter å finne oss selv i andres øyne,
har vi kanskje glemt
hvordan det føles å være fri."
"Vi går gjennom livet som om vi kjenner vei,
men har vi ikke allerede tapt det vi søker?
Skrittene våre er trette,
som om de bærer noe mer enn oss selv.

Hva er det vi jager etter,
og hva er det vi frykter?
Er det virkelig friheten vi ønsker,
eller bare flukten fra det som er blitt oss?

Er vi ikke alle fanget i vårt eget nett,
som vi selv har spunnet gjennom årene?
Vi ser på andre og tror vi forstår,
men vi kjenner ikke tyngden av vårt eget hjerte.

Så vi skjuler oss bak ordene,
bak smilene, bak maskene,
og tror vi kan leve et liv
uten å møte oss selv i øynene.

Men kanskje er fallet det eneste som er ekte –
det eneste som virkelig gjør oss fri,
for bare i fallerens støv
kan vi kanskje finne grunn til å stå opp igjen."
"Det er en kilde, dyp i mørket,
der vi skjuler det vi ikke kan si,
der ordene forsvinner som vann i sand,
og stillheten er den største sannhet.

Vi lever våre liv i vakre masker,
ser på oss selv som vi ønsker å bli sett,
men hva skjuler vi bak den glatte fasaden?
Er det ikke nettopp der vi møter våre egne spøkelser?

Hva er det vi frykter å miste
– er det ære, er det ro?
Eller er det den indre stemmen som skriker,
som vi har stengt ute i årevis?

Og vi går videre,
ser på verden som om vi har forstått,
men den tause kilden holder hemmeligheten,
den som vi har løpt fra,
den som vi aldri kan unnslippe.

Så vi går videre, uten å vite,
uten å se hva vi egentlig har tapt.
Men kanskje, en dag, vil vi stoppe opp,
og lytte til kilden som vi har forsøkt å nekte."
"Vi bygger våre vegger,
stein på stein,
til vi ikke ser over kanten lenger,
til vi har stengt ute verden
og alt som var ekte.

Vi sier at vi søker frihet,
men friheten ligger kanskje
bak muren vi selv har reist,
bak løgnene vi har gjemt
bak vårt eget smil.

Hva er det vi er redde for?
Er det selve sannheten,
eller er det tanken på
at vi kanskje ikke kan bære den?
At vi er mer skrøpelige
enn vi vil innrømme?

Så vi står her,
helt alene,
bak murene vi har reist for å beskytte oss,
og vi ser på verden utenfor,
og lurer på hvorfor vi er fanget
i vårt eget rike av stillhet."
"Vi ser på speilene,
og møter blikket vi frykter.
Er det virkelig oss vi ser,
eller er det bare en skygge
av hva vi kunne blitt?

I våre hjerter finnes en stillhet,
som vi ikke kan bryte,
et mørke vi ikke våger å se inn i,
og vi gjemmer oss bak ord
som ikke kan frigi oss.

Hva er det vi har tapt?
Er det bare drømmene vi ikke fulgte,
eller er det mer –
noe som har smuldret bort
mens vi var opptatt med å bygge
det vi trodde skulle beskytte oss?

Vi taler om håp, om frihet,
men kanskje er vi allerede fanget,
fanget i vår egen frykt,
fanget i det vi har blitt
og det vi aldri våget å erkjenne.

Og så går vi videre,
med hver vår byrde,
og vi spør oss selv:
Er det frihet vi søker,
eller er det bare flukten fra oss selv?"
"Vi bærer tvilens byrde hver dag,
som et tynget hjerte,
som en skygge vi ikke kan kaste av oss.
Er det ikke også tvilen som holder oss
fanget i våre egne tanker?

Hva er vi redd for?
Er det ikke sannheten som vi frykter mest?
Hva om vi ikke kan møte oss selv,
hvis vi ser oss for dypt i speilet?
Hva om vi er mer fremmede for oss selv
enn vi er for verden rundt oss?

Vi søker svar,
men finner bare flere spørsmål,
og vi løper fra dem som om de er fiender.
Vi bygger våre liv på antakelser,
men hva er livet uten å vite?

Så vi står der, i vårt indre mørke,
og spør oss selv om vi noen gang kan slippe fri
fra tvilen som holder oss igjen.
Men kanskje er det ikke svaret vi søker,
men selve erkjenningen
at vi aldri kan vite alt."
"Vi skriver våre liv på veggene,
med ord vi ikke kan uttale,
med løfter vi aldri kan holde.
Og verden ser på,
uten å si et ord,
som om vi alle er stille vitner
til det som skjer i vårt indre mørke.

Vi lurer på hvem vi virkelig er,
om det er sannheten vi ønsker
eller bare en utvei
fra det vi har blitt.

Og vi taler om håp og fremtid,
men er vi ikke allerede fanget
i de feilene vi har begått?
Er det ikke nettopp det vi ikke kan endre
som holder oss på plass?

Vi strever etter å bli sett,
men vi gjemmer oss bak masker,
og kanskje er det ikke verden vi skjuler oss for,
men oss selv,
de usynlige lenkene som holder oss igjen."
"I fjellets skjød og dalens ro,
hvor vinden synger, og solen sto,
der finner vi vår styrke, vår tro,
den er i jorden, i lyset som brenner.

Vi har arvet jorden, vårt hjem,
fra de gamle, som ga oss sin ære.
Deres blod er vårt, deres drøm
er fortsatt vår, i arbeidet, i æren.

Men vi skal ikke hvile på fortidens skatt,
for fremtiden krever sin rett.
Vi reiser oss, i solens skatt,
og bygger et land, vårt eget, vår rett.

La fjellene kalle, la havet runge,
vi hører styrken i deres sang.
Og som våre fedre har vi lært å tvinge
vår skjebne frem med et kraftig fang."
"Hør! Det er arbeidets rop,
som kaller fra mark og fjell,
det er håp som ikke er tapt,
det er styrke som aldri skal svikta.

Vi står, vi går, med vilje og mot,
vi vet hva som venter, og hva vi har fått.
Fra morgengry til solens kveld,
står vi samlet, for vårt folk og vårt vel.

Ingen storm kan rive vårt stående bryst,
vi har fostret vår arv i jordens myst,
og den krefter som ligger i vår hånd,
er den samme som en gang bygde vårt land.

Så la oss ikke falle for lett,
la oss bygge, la oss stå rett.
For hver liten spire, hver flik av jord,
er vårt, vårt arbeid, vårt virkes ord."
"Høyt over fjellene, høyt over hav,
der står vi sterke, vår framtid er lav.
Ingen kan knekke den vilje vi har,
for vår tro er sterk, vår sjel er klar.

Fra dypet av jorden, fra stillhetens fred,
vi reiser oss frem, vi tåler vårt sted.
Med håp i vårt hjerte og blod i vårt sinn,
vi bygger et rike, vårt verk er her inn.

La vinden hviske og solen oss varme,
la stormene komme, de kan oss ei arme.
For fjellene taler om styrken som bor,
i folkets vilje, i hjertet som gror.

Så la oss gå fram, i arbeid og strid,
med håp og med ære, vi holder vårt tid.
For fremtiden venter, det ser vi med blikk,
og vår vei er fri – fra fjell til land, til stikk."
"Når stormen raser, og mørket er nær,
vi har sett det før, vi kjenner vår ferd.
Men vi reiser oss opp, som vi alltid har gjort,
fra dypet av jorden, fra vår egen fort.

I hver eneste åker, i hver eneste stein,
ligger håpet om noe som skal bli vårt igjen.
Vi bærer vårt folk, vi bærer vårt land,
med sterke hender og et viljesterkt stand.

Så kom, la oss møtes, i solens første lys,
for vi er de som bygger, vi er de som hus.
Vi gir ikke etter, vi faller ei,
for vi er de sterke, vi er de som står, vi er de som sier nei."
"Se på vårt land, så vidt og stort,
hvor fjellene står, og hvor havet er stort,
der jorden er rik, og luften er ren,
der våre fedre har gått, og vi går igjen.

Gjennom stormer og natten som faller,
har vi bygget vårt hjem med våre egne hender.
Vi har tålmodighet, vi har vilje og styrke,
og vi står som ett, i vårt land vi har søkt.

Kanskje vi møter prøvelser på vei,
men vi skal ikke svikte, vi skal stå i det,
for vårt land er vårt hjerte, vårt ansvar, vårt kall,
og vi skal ikke la noe bryte vår fall.

Vi bygger vårt land med ære og mot,
og gjennom vår tro, skal vi aldri gå bort.
Så la oss heve vårt blikk og se frem mot lys,
vårt land, vår ære, vårt fellesskap – vår pris."
"Hør, vår stemme kaller på vindens vei,
på frihetens flamme som brenner i vår lei.
Vi står på jorden, med drømmer i vårt bryst,
og lover å kjempe, for rettferd og for lyst.

Gjennom mørke skoger, gjennom stormens skjær,
vi går som en enhet, og seirer her.
For frihetens ånd er vårt virkelige kall,
og vi står sammen, som ett, til sist, til all.

Ingen lenker kan holde vår sjel,
ingen makt kan kue vår vilje til sel.
Vi reiser oss opp, og vi roper vår sang,
for rettferd og frihet er vår styrke, vår trang.

Så heis vårt flagg, på fjellene høyt,
for vi er de sterke, vi har vært født til å stri.
I frihetens navn, vi går med håp i vårt sinn,
for fremtiden er vår, vi står sammen, vi vinner."
"O, frihet, du ild som brenner sterkt,
som aldri kan slokne, som aldri er tapt!
Du lyser vårt hjertes mørkeste rom,
og gir oss håp, når alt virker tomt.

Du fødes i sjelen til de som våger,
de som ikke lar tvilen dem tvinge,
de som ser bort fra den letteste vei,
og våger å gå der framtiden er ny.

I ditt navn vi står, i ditt navn vi strever,
for et land som er rettferdig og fritt!
Du som er kraften som får oss til å leve,
og bærer oss gjennom alle vårt slit.

Så la oss heve vårt hode, vårt hjerte, vår røst,
og kjempe for lyset, for frihetens brøst!
Ingen skal kneble oss, ingen skal binde,
for i vårt indre, vil friheten finne!"
"Kom, brødre og søstre, la oss se oss om,
i vår elskede jord, i vårt land, vårt hjem.
Se hvor fjellene stiger, og elvene flyter,
de synger om frihet, om kjærlighet, om krefter.

Vi har tapt så mye, men aldri vår tro,
for i vårt hjerte er håpet som gro.
Det brenner i sjelen, det lyser vår vei,
og ingen tyranni kan gjøre oss lei.

La oss ikke hvile, la oss ikke stoppe,
for fremtiden er vår, om vi strekker oss opp!
Med håp i vårt sinn, og drømmer som brenner,
vi går mot lyset, vi går mot det som vender.

For friheten er mer enn bare et ord,
det er blodet i våre årer, det er lyden i vårt jord.
Så kjemp for det gode, for rettferdighet og fred,
for vi er folket som vil ha vår ære, vår sted!"
"Når natten er lang og mørket er dyp,
og håpet synes tapt i denne tungsinnets krypt,
da skal vi ikke svikte, vi skal ikke flykte,
for friheten lever, og vi skal beskytte.

Vi bærer vårt hjerte med styrke og mot,
og ingen kan ta vår vilje, vår tro.
I våre åre er gløden fra en lysende flamme,
det er folket, det er vi som reiser oss sammen.

Så lytt til vårt kall, til våre rop,
det er håp i vår sjel, det er styrke i vårt stopp.
For hvert skritt vi tar, er et skritt mot vårt mål,
mot frihet, mot rettferdighet, mot folket som tror.

Og skulle vi møte den største av stormer,
skal vi stå som fjell, vi skal aldri bli borte.
I lyset av sannhet, i frihetens navn,
vi kjemper for landet, vårt folk og vårt savn."
"Se, folkets røst som aldri vil stilne,
som ekko fra fjell, som brøler fra fjære.
Den bærer vår visjon, vår drøm om et land,
der alle er frie, med håp i hver hand.

Vi har kjempet i mørket, vi har tapt og vi har vunnet,
og vår tro på rettferd er aldri forsvunnet.
For frihetens flamme som brenner i vårt bryst,
den vil aldri dø, den er aldri til tyst.

Fra tidens morgen, til nattens siste skjær,
vi reiser oss, vi kjemper mer.
For kjærligheten til vårt folk, vårt land,
er sterkere enn sverd, den er hånd i hånd.

Så la oss bygge, la oss stå samlet som en,
for det er vårt kall, vårt mål, vårt venn.
Våre drømmer om frihet, de er vårt lys,
og sammen skal vi gå til seierens lys."
"Hør, det er et kall i nattens ro,
en røst som lyder, som vinden blå.
Den hvisker om håp, om frihet og rett,
om folk som står sammen, om framtiden som sett.

Våre hjerter brenner med lys i sitt barm,
og ingen tyranni kan ta vår varme.
